translation,category,macrocategory,subcategory,1641,1644,1645,1646,1648,1656,1657,1659,1662,1663,1664,1665,1668,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688
almonds,nuts,Flavoring/Other,,491,250.5,571.5,636.75,27,188,52,44,NA,588,414,NA,14,43,84,72,132,6,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
apples,Fruit,Fruits and Vegetables,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,480,NA,NA,288,NA,NA,NA,NA,NA,NA,48,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atlantic herring,Fish,Meat,,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aurochs,Meat,Meat,game,NA,NA,0.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bacon,Meat,Meat,pork,275.87,231.87,365.87,476.75,1,NA,NA,23.75,2.5,546,121.25,NA,19,7.75,2,13.5,13,NA,NA,0.25,NA,NA,44,NA,36,1,0.5,NA,NA,NA,1,NA
barley groats,Grain,Grain,,2,149.5,"1,431.5",452,NA,NA,NA,740,48,2842,453,NA,9,3,NA,NA,NA,NA,NA,NA,NA,NA,48,NA,384,NA,NA,NA,NA,NA,NA,NA
beef,Meat,Meat,Beef,5.25,2,14.5,6,NA,NA,NA,3,NA,7,18,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
beer vinegar,Acid,Flavoring/Other,,8438,4352,5518,10848,7,NA,NA,0,NA,12053,1920,NA,63.5,NA,NA,11,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Big sheep cheese,Dairy,Dairy,,22,4,10,8,NA,NA,NA,0,NA,5,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
black grouse,Meat,Meat,"bird, fowl, wild",228,74,122,287,NA,NA,NA,0,NA,853,69,NA,NA,0,2,NA,NA,NA,NA,NA,NA,NA,43,NA,NA,NA,NA,NA,NA,NA,NA,NA
boar bacon,Meat,Meat,"pork, wild",25.12,NA,2,0.5,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandenburg hard cheese,Dairy,Dairy,,17195,5635,21785,7493,NA,NA,NA,0,NA,15700,2640,NA,1800,NA,128,5160,3780,1560,1200,120,840,840,60,960,NA,960,120,960,960,960,NA,1080
brined/pickled castrated ram (wether),Meat,Meat,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
brined/pickled goose,Meat,Meat,preserved,288,NA,7,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
brined/pickled lamb,Meat,Meat,other,7,55.5,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
brined/pickled sheep,Meat,Meat,other,11,143,10.25,38,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
buckwheat groats,Grain,Grain,,261.5,455.5,753,"1,470.5",NA,NA,NA,0,NA,1061,144,NA,0,3,3,NA,NA,NA,NA,NA,NA,NA,155,NA,240,NA,NA,NA,NA,NA,NA,NA
burpot,Fish,Meat,,1798,NA,NA,240,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bustard,Meat,Meat,"bird, wild",NA,NA,NA,4,NA,NA,NA,0,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
butter,Dairy,Dairy,,"8,619.5","4,828.5",7978,"8,099.5",192,NA,NA,NA,710,19020,9320,NA,340.5,365.5,30,504,276,NA,48,NA,NA,NA,1128,NA,3720,72,NA,NA,NA,NA,72,120
calf trunk,Meat,Meat,Beef,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
candied lemon peel,Fruit,Fruits and Vegetables,,1.5,NA,0,0,NA,173.75,NA,0,NA,NA,100,NA,4,10,NA,21,15.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
capercaillie,Meat,Meat,"bird, fowl, wild",22,26,51,94,NA,NA,NA,0,NA,86,8,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
capon,Meat,Meat,"bird, fowl",842,609,858,871,NA,NA,NA,0,12,515,250,8,0,20,17,NA,NA,NA,NA,NA,NA,NA,53,NA,134,NA,NA,NA,NA,NA,NA,NA
caraway,Spice,Flavoring/Other,,NA,NA,NA,NA,NA,11,NA,0,NA,590,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
carp,Fish,Meat,,10825,1809,3077,9142,NA,NA,NA,52,0,12925,3598,NA,36,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
carp (type unknown),Fish,Meat,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
chameleon loach,Fish,Meat,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1311,360,NA,NA,NA,NA,NA,NA,NA,780,NA,NA,300,NA,NA,NA,NA,NA,NA
cherry sauce,Fruit,Fruits and Vegetables,,NA,0.875,NA,11,NA,NA,NA,0,NA,31,111,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA
cherry sauce or marmalade,Fruit,Fruits and Vegetables,,NA,NA,60.5,NA,NA,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
chestnuts,Nuts,Flavoring/Other,,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,NA,NA,NA,NA,NA,NA,NA,166,NA,NA,NA,NA,NA,NA,NA,NA,NA
cinnamon,Spice,Flavoring/Other,,23.2,20.14,35.203,41.6,NA,83.25,11.5,0.6,NA,74.34,31.8125,NA,0.5,0.8,0.7,1.1,0.8,2,NA,NA,NA,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
citrons,Fruit,Fruits and Vegetables,Citrus,990,132,462,447,NA,NA,NA,0,NA,13140,638,NA,30,127,18,NA,NA,NA,NA,NA,NA,NA,250,NA,NA,NA,NA,NA,NA,NA,NA,NA
cloves,Spice,Flavoring/Other,,13,10.484,17.328,18.2,0.25,52.125,11,0.5,NA,60.7,20.5625,NA,0.375,0.344,0.375,0.5625,0.375,2,NA,NA,NA,NA,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
coarse salt,Salt,Flavoring/Other,,3812,2696,4382,4826,NA,NA,NA,24,NA,4786,577,NA,24,60,14,NA,NA,NA,NA,NA,NA,NA,48,NA,NA,NA,NA,NA,NA,NA,NA,NA
cod,Fish,Meat,,1356,744,1668,2256,NA,NA,NA,12,NA,2652,624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,192,NA,144,NA,NA,NA,NA,NA,NA,NA
cooking wine,Acid,Flavoring/Other,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
coot,Meat,Meat,"Bird, wild",NA,NA,NA,NA,NA,NA,NA,0,NA,43,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
corned beef,Meat,Meat,Beef,245,540,120,192,NA,NA,NA,0,NA,288,NA,576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cow tongue,Meat,Meat,Beef,60,168,328,NA,NA,NA,NA,4,18,476,275,NA,46,11,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cow trunk,Meat,Meat,Beef,164,125,289,542.125,7,NA,NA,19,10,494,10.25,21.5,0.75,18.25,NA,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
crabs,Seafood,Meat,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3315,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,300,NA,NA,NA,NA,NA,NA
crucian carp,Fish,Meat,,1267,NA,1000,NA,NA,NA,NA,NA,NA,4560,360,NA,NA,260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
curlew,Meat,Meat,"Bird, wild",12,NA,NA,NA,NA,NA,NA,0,NA,11,13,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
currants,Fruit,Fruits and Vegetables,preserved,434,245.75,580,663.25,30,242.5,NA,42,NA,1937,416,NA,6,12,24,60,36.5,10,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA
dates,Fruit,Fruits and Vegetables,,NA,NA,NA,0,NA,27,NA,NA,NA,28,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Deer,Meat,Meat,"venison, wild",31.5,17.25,37.75,NA,NA,NA,NA,0,NA,44,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
deer tongue,Meat,Meat,other,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
doves,Meat,Meat,"Bird, wild",121,263,NA,385,NA,NA,NA,2,NA,NA,243,10,50,80,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,NA
dried beef,Meat,Meat,Beef,506,482,611,643,NA,NA,NA,0,NA,142,152,NA,9,10,64,80,68,NA,NA,NA,NA,NA,8,NA,4,NA,NA,NA,NA,NA,NA,NA
dried carp,Fish,Meat,,732,135,0,300,NA,NA,NA,NA,NA,79,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dried common roach,Fish,Meat,,NA,180,1260,412,NA,NA,NA,0,NA,1920,1080,NA,NA,NA,NA,NA,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dried eel,Fish,Meat,,0,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dried geese,Meat,Meat,"Bird, fowl",297,108,128,60,NA,NA,NA,0,NA,117,44,NA,15,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dried lamb,Meat,Meat,other,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dried lamprey,Fish,Meat,,0,0,2500,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dried maraena whitfish,Fish,Meat,,90,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dried mutton,Meat,Meat,other,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dried pike-perch,Fish,Meat,,492,158,288,NA,NA,NA,NA,0,NA,7150,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dried plums,Fruit,Fruits and Vegetables,,NA,NA,NA,NA,NA,100,24,0,NA,0,150,NA,6,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dried roe,Fish,Meat,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dried salmon,Fish,Meat,,61,37,8,0,NA,NA,NA,0,NA,48,64,NA,62.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dried sheep,Meat,Meat,other,8,148.25,NA,35.25,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dried white bream,Fish,Meat,,NA,NA,NA,1080,NA,NA,NA,23,NA,NA,NA,NA,401,NA,NA,720,900,NA,NA,450,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ducks,Meat,Meat,bird,742,304,982,490,NA,NA,NA,0,NA,4617,759,NA,41,78,4,NA,NA,NA,NA,NA,NA,NA,10,NA,56,NA,NA,NA,NA,NA,12,NA
eggs,Eggs,Meat,,104832,74731,117328,115500,2085,NA,NA,1874,2407,130298,30807,NA,1500,5158,2257,4293,400,NA,330,NA,NA,NA,1452,NA,7803,600,NA,NA,NA,NA,180,NA
European white fish,Fish,Meat,,144,NA,268,288,NA,NA,NA,0,NA,96,NA,NA,168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,144,NA,NA,NA,NA,NA,NA,NA
fattened pig,Meat,Meat,Pork,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fieldfare,Meat,Meat,"Bird, wild",729,3,197,3180,NA,NA,NA,0,NA,1423,762,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,40,NA,NA,NA,NA,NA,NA,NA
figs,Fruit,Fruits and Vegetables,,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,46,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
finch,Meat,Meat,"Bird, wild",NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fine salt,Salt,Flavoring/Other,,3744,2112,3648,3835,NA,NA,NA,48,NA,5644,782,NA,24,84,48,72,72,NA,NA,NA,NA,NA,432,NA,NA,NA,NA,NA,NA,NA,24,NA
fish guts,Fish,Flavoring/Other,,NA,NA,6,NA,NA,8,NA,NA,NA,4,20,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
flounder,Fish,Meat,,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
geese,Meat,Meat,"bird, fowl",1165,580,882,2876,NA,NA,NA,23,42,1730,654,83,12,41,6,NA,7,NA,NA,NA,NA,NA,128,NA,159,NA,NA,NA,NA,NA,4,NA
ginger,Spice,Flavoring/Other,,204.72,115.75,221.75,335.2,4.25,79.75,33.5,5.75,NA,337.625,112.25,NA,1,4.375,3.5,6,4.5,6,NA,NA,NA,NA,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gouda Cheese,Dairy,Dairy,,13,2,52,99,NA,NA,NA,0,NA,125,43,NA,14,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
gray partridge,Meat,Meat,"bird, fowl, wild",52,58,123,516,NA,NA,NA,0,NA,3639,62,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,132,NA,NA,NA,NA,NA,NA,NA,NA,NA
gudgeon,Fish,Meat,,523,1196,694,2076,NA,NA,NA,0,NA,13973,107,NA,64,NA,NA,NA,NA,225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
haddock,Fish,Meat,,20,NA,NA,8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
half dried white bream,Fish,Meat,,162,538,481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
half-smoked salmon,Fish,Meat,,293.5,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ham,Meat,Meat,pork,NA,NA,NA,NA,NA,NA,NA,0,NA,145,82,NA,3,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hazel grouse,Meat,Meat,"bird, fowl, wild",595,177,485,1057,NA,NA,NA,0,NA,1696,487,4,NA,9,2,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,NA,NA,NA,NA,NA,NA,NA
hen,Meat,Meat,"bird, fowl",5596,3253,6603,5619,NA,NA,NA,89,122,14760,4210,231,62,342,66,NA,28,NA,NA,NA,NA,NA,343,NA,1326,58,NA,NA,NA,NA,58,NA
honey,Honey,Flavoring/Other,,NA,24,24,6,48,36,NA,NA,NA,NA,NA,NA,NA,NA,4,10,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jellied eel,Fish,Meat,,24,240,48,312,NA,NA,NA,48,NA,96,226,NA,132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
