translation,category,macrocategory,subcategory,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688
Atlantic herring,Fish,Meat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aurochs,Meat,Meat,game,,,,1250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bacon,Meat,Meat,pork,,,152.173913043478,90,,,,,,,,,,,,,,,,,2800,20,,,,,,,25.8064516129032,675,96.2962962962963,,,,,,,,,2.77777777777778,50,,,,,
beef,Meat,Meat,Beef,,,63.1578947368421,320.833333333333,,,,,,,,,,,,,,,,,,29.6296296296296,0,,,,,,,,,,,,,,,,,,,,,,,
black grouse,Meat,Meat,"bird, fowl, wild",,,21.2765957446809,170,,,,,,,,,,,,,,,,,,84.4444444444444,,,,,,,Inf,,,,,,,,,,,,,,,,,
boar bacon,Meat,Meat,"pork, wild",,,,5.55555555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brined/pickled castrated ram (wether),Meat,Meat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brined/pickled goose,Meat,Meat,preserved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brined/pickled lamb,Meat,Meat,other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brined/pickled sheep,Meat,Meat,other,,,36,533.333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
burpot,Fish,Meat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bustard,Meat,Meat,"bird, wild",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calf trunk,Meat,Meat,Beef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.6666666666667,,,,,,,,,,,,,,,,,
capercaillie,Meat,Meat,"bird, fowl, wild",,,161.538461538462,116.666666666667,,,,,,,,,,,,,,,,,,89.1304347826087,,,,,,,,,,,,,,,,,,,,,,,,
capon,Meat,Meat,"bird, fowl",,,117.777777777778,89.622641509434,,,,,,,,,,,,,,,,,566.666666666667,54.4117647058823,21.6216216216216,,,,,,85,,,,,,,,,,,,,,,,,
carp,Fish,Meat,,,,166.666666666667,160,,,,,,,,,,,,,,,,,Inf,320,,,,,,,,,,,,,,,,,,,,,,,,
carp (type unknown),Fish,Meat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.4599542334096,,,,,,,,,,,,,,,,,
chameleon loach,Fish,Meat,,,,,,,,,,,,,,,,,,,,,,,19.1489361702128,,,,,,,,,,,,,,,,,,,,,,,,
cod,Fish,Meat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.5,,,,,,,,,,,,,,,,
coot,Meat,Meat,"Bird, wild",,,22.5,122.222222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
corned beef,Meat,Meat,Beef,,,206.451612903226,,,,,,,,,,,,,,,,,,344.444444444444,62.9032258064516,,,,,,,36.3636363636364,,,,,,,,,,,,,,,,,
cow tongue,Meat,Meat,Beef,,,343.75,134.545454545455,,,,,,,,,,,,,,,,,650,3.07692307692308,1075,,,,,,,,,,,,,,,,,,,,,,,
cow trunk,Meat,Meat,Beef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.23981900452489,,,,,,,,,,,,,,,,,
crabs,Seafood,Meat,,,,,,,,,,,,,,,,,,,,,,,84.7457627118644,,,,,,,,,,,,,,,,,,,,,,,,
crucian carp,Fish,Meat,,,,,,,,,,,,,,,,,,,,,,,228.571428571429,,,,,,,,,,,,,,,,,,,,,,,,
curlew,Meat,Meat,"Bird, wild",,,183.673469387755,94.4444444444444,,,,,,,,,,,,,,,,,,170.588235294118,,,,,,,200,250,60.8333333333333,27.3972602739726,,,,,,,,,,,,,,
Deer,Meat,Meat,"venison, wild",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deer tongue,Meat,Meat,other,,,,,,,,,,,,,,,,,,,,,,,28.5714285714286,,,,,,15,,,,,,,,,,,,,,,,,
doves,Meat,Meat,"Bird, wild",,,122.368421052632,88.1720430107527,,,,,,,,,,,,,,,,,,95.2380952380952,,,,,,,640,125,85,,,,,,,,,,,,,,,
dried beef,Meat,Meat,Beef,,,5,3800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dried carp,Fish,Meat,,,,62.8571428571429,259.090909090909,,,,,,,,,,,,,,,,,,18.1818181818182,,,,,,,,,,,,,,,,,,,,,,,,
dried common roach,Fish,Meat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dried eel,Fish,Meat,,,,287.5,339.130434782609,,,,,,,,,,,,,,,,,,677.777777777778,,,,,,,,,,,,,,,,,,,,,,,,
dried geese,Meat,Meat,"Bird, fowl",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dried lamb,Meat,Meat,other,,,4800,2.08333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dried lamprey,Fish,Meat,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dried maraena whitfish,Fish,Meat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dried mutton,Meat,Meat,other,,,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dried pike-perch,Fish,Meat,,,,,,,,,,,,,,,,1200,,,,,,,1900,,,,,,,200,,,,,,,,,,,,,,,,,
Dried roe,Fish,Meat,,,,159.375,0.980392156862745,,,,,,,,,,,,,,,,,,114.0625,,,,,,,,,,,,,,,,,,,,,,,,
dried salmon,Fish,Meat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dried sheep,Meat,Meat,other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125,,,,,,,,,,,,,,,
dried white bream,Fish,Meat,,,,191.379310344828,61.2612612612613,,,,,,,,,,,,,,,,,,131.666666666667,,,,,,,5.12820512820513,,,,,,,,,,,,,,,,,
ducks,Meat,Meat,bird,,,17.7083333333333,58.8235294117647,,,,,,,,,,,,,,,,,0.664727877025343,268.75,,,,,,,43.7572702597906,190.208241027913,9.31749359422315,,,,,,,,,7.68935024990388,,,,,,
eggs,Eggs,Meat,,,,,70.5882352941177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European white fish,Fish,Meat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fattened pig,Meat,Meat,Pork,,,62.5,114.285714285714,,,,,,,,,,,,,,,,,,363.636363636364,,,,,,,,,,,,,,,,,,,,,,,,
fieldfare,Meat,Meat,"Bird, wild",,,,,,,,,,,,,,,,,,,,,,6400,,,,,,,,,,,,,,,,,,,,,,,,
finch,Meat,Meat,"Bird, wild",,,164.285714285714,71.0144927536232,,,,,,,,,,,,,,,,,,114.084507042254,,,,,,,57.1428571428571,150,100,,,,,,,,,,,,,,,
flounder,Fish,Meat,,,,124.137931034483,32.4074074074074,,,,,,,,,,,,,,,,,64.2857142857143,274.074074074074,112.162162162162,,,,,,14.6341463414634,,,,,,,,,,,,,,,,,
geese,Meat,Meat,"bird, fowl",,,420,97.6190476190476,,,,,,,,,,,152.272727272727,,,,,,,20.4081632653061,,,,,,,80,171.428571428571,75,133.333333333333,,,,,,,,,,,,,,
gray partridge,Meat,Meat,"bird, fowl, wild",,,808.333333333333,27.8350515463918,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,
gudgeon,Fish,Meat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
haddock,Fish,Meat,,,,101.26582278481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
half dried white bream,Fish,Meat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
half-smoked salmon,Fish,Meat,,,,,,,,,,,,,,,,,,,,,,,360.869565217391,,,,,,,,,,,,,,,,,,,,,,,,
ham,Meat,Meat,pork,,,238.235294117647,6.17283950617284,,,,,,,,,,,,,,,,,,253.846153846154,6.06060606060606,,,,,,22.2222222222222,,,,,,,,,,,,,,,,,
hazel grouse,Meat,Meat,"bird, fowl, wild",,,155.737704918033,80,,,,,,,,,,,,,,,,,19.672131147541,245.833333333333,391.525423728814,,,,,,19.2982456140351,,,,,,,,,,,4.37405731523379,,,,,,
hen,Meat,Meat,"bird, fowl",,,93.6170212765958,175,,,,,,,,,,,,,,,,,,,,,,,,,,250,40,,,,,,,,,,,,,,,
jellied eel,Fish,Meat,,,,372.727272727273,57.3170731707317,,,,,,,,,,,,,,,,,400,2100,4.16666666666667,,,,,,26,46.1538461538462,400,,,,,,,,,300,,,,,,
lamb,Meat,Meat,Other,,,,105.263157894737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lamprey,Fish,Meat,,,,57.1428571428571,44.6428571428571,,,,,,,,,,,,,,,,,,114.285714285714,,,,,,,,,,,,,,,,,,,,,,,,
lark,Meat,Meat,"Bird, wild",,,224.242424242424,86.4864864864865,,,,,,,,,,,"3,333.33333333333",,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,
Moose,Meat,Meat,"venison, wild",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moose and pickeled game (probably also moose),Meat,Meat,"venison, wild",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mutton,Meat,Meat,Other,,,195.238095238095,68.2926829268293,,,,,,,,,,,52.6315789473684,,,,,,,62.0253164556962,,,,,,,138,159.420289855072,68.1818181818182,266.666666666667,,,,,,,,,,,,,,
oxen,Meat,Meat,Beef,,,66.6666666666667,,,,,,,,,,,,,,,,,,,56.25,,,,,,,,,,,,,,,,,,,,,,,,
oysters,Fish,Meat,,,,140.845070422535,54,,,,,,,,,,,,,,,,,,216.666666666667,,,,,,,,,,,,,,,,,,,,,,,,
perch,Fish,Meat,,,,,,,,,,,,,,,,,,,,,,,5400,,,,,,,,,,,,,,,,,,,,,,,,
pickled carp,Fish,Meat,preserved,,,115.909090909091,7.84313725490196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pickled deer,Meat,Meat,"venison, wild",,,65.5172413793103,173.684210526316,,,,,,,,,,,,,,,,,,78.9473684210526,,,,,,,,,,,,100,,,,,,,,,,,,
pickled eel,Fish,Meat,,,,28.5714285714286,88.8888888888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pickled gudgeon,Fish,Meat,,,,225,82.5396825396825,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,,,,,,,,,,,,,,
pickled herring,Fish,Meat,,,,109.259259259259,132.203389830508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pickled herring,Fish,Meat,preserved,,,78.5714285714286,9.09090909090909,,,,,,,,,,,,,,,,,,"1,087.5",,,,,,,,,,,,,,,,,,,,,,,,
pickled lamprey,Fish,Meat,,,,,43.3962264150943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pickled pike,Fish,Meat,preserved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pickled pike-perch,Fish,Meat,preserved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pickled pork,Meat,Meat,pork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pickled salmon,Fish,Meat,preserved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pickled sturgeon,Fish,Meat,,,,167.307692307692,90.8045977011494,,,,,,,,,,,,,,,,,4300,39.5348837209302,5.88235294117647,,,,,,300,33.3333333333333,100,100,100,100,100,100,1500,,,3.84615384615385,100,100,100,,,
pickled wild cow,Meat,Meat,"beef, wild",,,108.695652173913,36,,,,,,,,,,,,,,,,,,29.7872340425532,,,,,,,,,,,,100,,,,,,,,,,,,
pig,Meat,Meat,Pork,,,18.8405797101449,684.615384615385,,,,,,,,,,,,,,,,,23.728813559322,321.428571428571,,,,,,,66.6666666666667,,,,,,,,,,,,,,,,,
pig's head,Meat,Meat,Pork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pike,Fish,Meat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pike-perch,Fish,Meat,,,,,,,,,,,,,,,,,,,,,,,10.2564102564103,,,,,,,,,,,,,,,,,,,,,,,,
preserved sturgeon,Fish,Meat,,,,63.3333333333333,63.1578947368421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
quail,Meat,Meat,"Bird, wild",,,48.4536082474227,131.914893617021,,,,,,,,,,,,,,,,,,8.75,,,,,,,47.3684210526316,,,,,,,,,,,,,,,,,
rabbit,Meat,Meat,wild,,,129.62962962963,81.9047619047619,,,,,,,,,,,846.153846153846,,,,,,,7700,,,,,,,500,,,,,,,,,,,,,,,,,
roe deer,Meat,Meat,"venison, wild",,,33.7349397590361,353.571428571429,,,,,,,,,,,,,,,,,,78.9473684210526,,,,,,,,,,,,,,,,,,,,,,,,
salmon,Fish,Meat,,,,18.8235294117647,112.5,,,,,,,,,,,,,,,,,,235.294117647059,,,,,,,,,,,,,,,,,,,,,,,,
salmon trout,Fish,Meat,,,,306.25,65.3061224489796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
salted cod,Fish,Meat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sandpipers,Meat,Meat,"Bird, wild",,,125,280,,,,,,,,,,,,,,,,,150,866.666666666667,,,,,,,,,,,,,,,,,,,,,,,,
sardines,Fish,Meat,,,,74.025974025974,89.4736842105263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sheep,Meat,Meat,Other,,,207.317073170732,88.2352941176471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
small birds,Meat,Meat,"Bird, wild",,,100,102.941176470588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"small, edible fish",Fish,Meat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smoked fish,Fish,Meat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
snails,Seafood,Meat,,,,,1.06382978723404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
snow bunting,Meat,Meat,"Bird, wild",,,64.2857142857143,68.8888888888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sparrows & skylarks,Meat,Meat,"Bird, wild",,,70.2127659574468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spiced gudgeon,Fish,Meat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
starling,Meat,Meat,"Bird, wild",,,1300,56.9230769230769,,,,,,,,,,,"3,335.15625",,,,,,,38.6666666666667,,,,,,,82.5806451612903,228.125,63.013698630137,43.4782608695652,,,,,,,,,,,,,,
sturgeon,Fish,Meat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
suckling pig,Meat,Meat,Pork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swans,Meat,Meat,"bird, wild",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tench,Fish,Meat,,,,166.666666666667,153.333333333333,,,,,,,,,,,,,,,,,2900,47.1264367816092,17.0731707317073,,,,,,23.8095238095238,,,,,,,,,,,,,,,,,
thrush,Meat,Meat,"Bird, wild",,,152.941176470588,165.384615384615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turbot,Fish,Meat,,,,123.076923076923,93.75,,,,,,,,,,,,,,,,,27.7777777777778,360,,,,,,,62.5,120,96.6666666666667,,,,,,,,,,,,,,,
turkey,Meat,Meat,"bird, fowl",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
various small fish ,Fish,Meat,,,,150.684931506849,64.5454545454545,,,,,,,,,,,,,,,,,,123.188405797101,,,,,,,,,,,,,,,,,,,,,,,,
veal,Meat,Meat,Beef,,,,23.3333333333333,,,,,,,,,,,,,,,,,240,,,,,,,,,,,,,,,,,,,,,,,,,
vimba bream,Fish,Meat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
waxwing,Meat,Meat,"Bird, wild",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wels catfish,Fish,Meat,,,,98.3050847457627,162.068965517241,,,,,,,,,,,,,,,,,,79.2452830188679,,,,,,,,,,,,,,,,,,,,,,,,
westphalian ham,Meat,Meat,pork,,,561.538461538462,43.8356164383562,,,,,,,,,,,,,,,,,,40.9836065573771,,,,,,,,,,,,,,,,,,,,,,,,
wild boar,Meat,Meat,"pork, wild",,,,111.538461538462,,,,,,,,,,,,,,,,,,43.3734939759036,,,,,,,,,,,,,,,,,,,,,,,,
wild geese,Meat,Meat,"bird, wild",,,80,271.875,,,,,,,,,,,,,,,,,,177.41935483871,,,,,,,,,,,,,,,,,,,,,,,,
yellow hammer,Meat,Meat,"Bird, wild",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
young boar,Meat,Meat,"pork, wild",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
